Tiempo Total;Max_Cola;Promedio_Espera
291,77;44;2,20
285,72;37;2,47
317,02;17;0,98
294,60;54;1,73
292,02;32;2,55
279,77;70;4,51
287,15;33;1,76
294,60;29;1,88
277,60;21;2,27
298,63;86;4,43
272,28;155;5,77
284,78;33;2,92
292,18;41;2,02
291,80;45;2,19
288,65;20;1,71
320,32;15;0,91
304,30;25;1,18
269,98;148;6,01
288,48;24;1,64
279,32;142;6,00
275,43;33;2,61
278,80;125;3,80
280,23;48;2,76
284,00;62;2,56
276,32;33;2,15
291,32;10;1,37
307,70;8;0,83
288,45;73;4,09
289,07;37;2,16
278,45;123;6,47
283,35;111;6,38
291,48;24;1,66
276,80;100;4,33
272,67;62;3,94
278,93;30;2,31
285,90;89;4,89
278,52;59;3,03
287,43;81;3,31
291,23;57;2,05
291,23;25;1,71
284,38;34;2,38
286,00;59;3,16
273,15;147;6,31
299,55;62;2,24
282,95;52;4,18
293,20;12;1,32
290,18;102;6,00
276,72;128;6,04
293,18;134;8,26
278,17;60;3,36
313,68;33;1,74
282,90;34;2,30
287,63;25;2,04
277,68;46;3,24
302,10;13;0,97
283,90;52;1,94
304,60;32;1,34
296,50;37;2,62
290,33;36;2,03
283,93;71;3,21
298,38;10;0,96
284,27;101;3,56
282,43;43;2,47
280,97;54;2,99
269,07;161;9,56
286,35;71;3,29
296,82;38;2,10
280,25;47;2,41
296,08;36;1,92
292,20;43;2,32
301,42;16;1,50
289,17;91;4,87
294,93;90;4,01
276,15;139;5,64
293,85;120;9,52
291,73;65;3,23
290,02;46;1,85
293,68;17;1,65
291,67;39;1,87
274,28;55;3,42
300,07;53;2,79
272,65;44;3,20
288,25;118;4,67
271,55;148;8,05
283,42;30;2,64
279,80;33;2,56
279,58;84;2,74
282,95;74;4,20
297,78;19;1,71
281,38;69;4,06
291,18;23;1,67
282,68;132;8,27
278,15;38;3,37
283,80;124;4,81
303,97;15;0,82
283,40;36;2,84
298,77;28;1,51
287,20;69;2,41
301,93;11;0,90
315,77;18;1,02
286,02;63;4,28
281,58;56;2,28
302,02;23;1,34
286,12;36;2,17
289,03;84;4,60
301,88;18;1,29
288,63;42;2,09
280,53;66;3,55
304,37;16;1,22
282,27;78;4,42
285,80;42;2,04
305,00;33;1,40
292,83;50;2,68
284,92;62;3,01
286,07;118;7,01
315,55;13;0,90
294,13;22;1,53
285,62;47;2,30
286,58;93;4,11
286,45;51;2,51
282,75;49;2,54
299,55;24;1,07
285,68;25;1,84
300,58;37;1,61
309,93;23;1,35
290,65;21;1,50
285,05;62;3,16
285,62;26;1,82
291,10;42;2,19
302,38;16;1,15
300,48;36;1,46
281,35;94;4,25
272,15;141;8,61
273,40;87;5,04
288,00;77;2,54
303,05;12;1,00
297,87;55;2,28
290,17;47;2,61
305,13;47;2,18
281,28;74;3,54
293,92;20;1,43
283,52;38;2,48
276,58;127;5,52
296,95;15;1,04
290,43;65;2,36
296,50;14;1,21
289,73;14;1,33
295,02;22;1,64
309,70;31;1,55
280,20;39;2,57
286,03;28;2,18
289,12;20;1,79
283,32;50;2,63
286,42;27;2,05
292,53;20;1,59
283,27;74;2,42
292,13;16;1,61
276,07;32;2,05
280,18;122;6,21
278,87;173;8,91
280,85;97;6,87
284,55;45;2,89
299,22;15;1,22
281,52;63;2,40
279,17;38;3,36
281,50;171;10,75
287,07;26;1,73
291,13;26;1,70
291,17;24;1,81
287,27;52;1,87
295,92;44;1,85
284,77;23;2,07
276,35;113;6,53
292,10;29;1,97
290,98;45;3,02
295,22;19;1,08
288,47;41;2,35
292,32;96;4,93
280,57;34;2,21
287,23;23;1,76
303,00;23;1,48
296,45;44;2,06
279,20;139;4,91
297,23;18;1,78
299,43;26;1,45
285,65;100;3,22
288,68;81;2,50
276,75;43;2,70
287,40;62;3,20
276,53;148;7,03
281,80;64;2,78
281,53;41;1,97
289,65;49;3,66
283,78;21;2,25
302,32;16;1,34
283,50;51;3,01
286,02;31;2,33
277,90;71;5,83
271,92;154;5,02
290,32;15;1,13
283,70;49;2,69
285,38;24;2,23
300,10;21;1,54
289,62;36;2,51
294,23;33;1,94
291,72;54;1,62
278,27;49;3,14
285,17;29;1,49
291,02;78;3,75
279,30;118;4,56
302,93;18;0,88
277,88;59;2,92
287,23;50;2,94
278,00;57;3,03
290,67;40;2,50
275,07;86;4,48
289,32;29;1,91
284,47;76;4,33
291,43;44;1,66
295,13;35;1,63
292,83;75;3,15
288,00;32;2,21
278,33;50;3,59
296,83;80;3,71
308,08;20;1,26
283,02;111;6,46
280,45;38;2,70
293,53;19;1,29
279,18;59;4,17
274,08;73;4,48
288,33;58;3,88
283,83;70;3,15
297,10;71;2,61
275,82;19;1,95
277,08;89;4,20
295,73;46;2,59
289,73;29;2,41
277,22;107;7,56
297,15;18;1,40
276,75;82;3,08
288,00;25;1,65
283,75;38;2,49
275,98;112;4,26
298,93;26;1,27
287,70;16;1,55
301,05;33;1,83
299,53;19;1,75
290,10;38;2,68
288,27;32;2,55
285,02;81;3,15
295,02;58;2,47
291,73;39;1,90
292,37;17;1,58
292,93;24;2,34
277,02;141;7,13
303,33;69;2,41
297,98;25;1,17
273,72;65;4,37
300,23;24;1,50
291,77;90;5,81
293,78;20;1,37
276,77;63;3,37
284,40;117;9,79
277,42;79;4,44
293,58;32;1,77
280,98;70;5,63
282,37;126;4,62
282,57;82;3,68
289,37;17;1,45
276,15;40;2,55
294,33;65;2,88
290,75;27;1,65
294,87;52;1,93
285,45;30;2,18
296,60;19;1,68
282,13;67;7,30
283,47;25;1,83
299,43;41;2,08
290,23;24;1,78
283,55;44;2,22
305,57;39;1,69
276,88;127;7,23
284,32;67;3,21
299,28;24;1,59
280,73;98;7,00
278,42;43;4,19
287,77;36;1,53
284,53;45;3,30
301,02;11;1,25
274,87;103;4,05
287,03;25;2,01
301,43;11;1,03
276,18;68;3,21
296,98;26;1,44
299,28;70;3,84
284,12;126;5,34
277,40;31;2,19
284,85;44;2,95
279,02;129;4,66
293,28;38;1,97
290,90;23;1,44
285,58;44;3,03
277,32;56;3,09
304,45;17;1,03
285,42;130;6,26
306,82;11;1,02
291,93;35;2,28
290,22;25;2,08
292,10;17;1,54
277,93;145;7,10
285,03;34;1,69
286,15;57;2,76
276,60;77;3,81
278,67;104;4,42
285,90;36;2,32
297,45;30;2,45
289,18;40;2,68
291,27;55;2,71
287,37;23;1,36
296,25;36;2,32
295,33;26;1,68
283,70;98;4,29
273,88;158;7,29
285,05;7;0,95
291,42;51;3,43
290,72;53;3,65
297,35;69;2,65
282,98;81;3,61
292,48;60;2,31
280,33;84;3,67
294,55;25;1,59
287,23;114;4,72
282,35;40;2,02
294,75;30;1,72
278,12;82;4,79
291,72;48;2,36
285,85;26;1,79
285,83;60;2,02
289,38;58;3,46
297,38;10;1,18
277,00;83;3,43
276,08;152;5,27
289,62;12;1,40
301,83;32;1,63
302,02;18;1,35
295,32;60;2,81
297,72;12;0,95
286,55;54;3,14
286,30;20;1,89
290,77;23;1,58
287,28;43;2,12
286,87;98;4,40
281,67;36;2,07
297,27;37;1,95
302,92;12;1,15
300,95;41;1,94
283,28;79;5,60
294,27;53;2,46
292,58;18;1,48
294,82;44;2,33
305,90;28;0,97
285,05;43;1,89
293,72;22;1,50
294,07;18;1,17
295,87;15;1,39
280,82;50;2,67
282,08;80;5,42
292,80;22;1,65
289,03;22;1,66
290,92;23;1,82
277,67;146;6,09
277,97;66;3,87
302,93;32;1,41
297,83;23;1,68
279,10;36;2,56
293,33;43;2,63
291,77;38;2,28
281,48;114;3,89
294,75;44;1,95
303,87;28;1,52
279,05;40;2,59
292,90;65;3,93
288,80;73;3,37
297,70;29;1,74
287,37;38;2,71
277,43;105;4,86
280,35;87;5,93
296,33;103;6,14
292,55;30;1,85
305,90;8;0,73
297,27;30;1,39
282,68;38;3,01
271,02;133;7,62
282,70;97;6,08
287,57;28;2,34
278,77;127;4,76
280,78;38;2,34
298,00;12;1,26
304,15;10;1,34
279,47;74;3,18
287,22;8;1,14
285,60;93;3,89
289,23;99;5,14
293,58;31;1,96
284,35;55;2,43
282,77;116;6,57
315,00;5;0,75
299,43;32;2,26
276,82;129;5,43
288,07;41;2,68
276,57;96;4,44
293,95;13;1,33
290,83;48;1,88
281,72;77;4,81
272,95;43;3,22
283,47;27;1,61
271,37;174;9,84
284,65;38;1,98
283,27;86;3,99
278,07;91;5,02
278,15;51;2,18
288,92;36;2,33
275,00;123;5,95
278,65;85;3,62
287,88;33;2,65
282,62;32;2,13
283,72;44;2,81
293,68;61;2,43
283,50;94;7,45
302,57;28;1,61
298,17;5;0,82
289,70;29;1,42
277,67;45;3,08
294,60;18;1,34
288,92;43;2,62
292,55;21;1,91
283,73;25;1,70
294,92;44;2,88
303,23;8;0,93
296,30;31;1,67
280,20;29;2,63
281,12;54;4,20
292,93;31;2,31
289,23;100;4,24
279,80;46;2,89
274,67;64;3,36
285,28;61;3,69
301,88;39;2,20
287,43;91;3,52
283,07;48;2,08
274,92;99;4,36
292,50;35;1,72
277,23;47;2,31
297,88;90;3,80
291,87;27;1,99
285,17;26;1,98
271,52;117;4,40
282,13;139;9,46
286,28;142;14,45
282,47;35;2,53
291,15;101;3,73
283,10;20;2,16
293,23;22;1,58
283,38;46;2,23
294,65;91;4,21
273,12;112;5,95
290,83;12;1,21
270,92;111;5,33
287,57;45;2,99
279,52;80;3,39
282,02;30;2,34
283,32;48;1,59
302,08;13;1,12
280,98;27;2,17
279,12;39;2,94
268,90;152;5,99
276,87;110;5,16
297,50;33;1,67
289,73;31;2,32
304,30;34;2,39
303,32;35;1,99
301,97;28;1,47
282,48;65;3,69
282,63;99;3,38
296,63;35;1,92
298,00;18;1,00
301,25;14;0,96
289,63;46;2,22
304,43;12;1,07
316,90;6;0,64
279,98;80;3,96
296,93;46;2,76
281,78;22;2,17
290,42;47;1,85
287,43;71;2,45
280,97;81;4,94
303,47;27;1,62
295,73;51;2,44
289,62;28;1,52
288,10;37;2,00
289,48;20;1,24
291,55;12;1,45
294,08;94;6,02
278,58;137;12,35
278,18;50;2,83
302,17;17;1,08
300,38;27;1,61
288,50;42;2,72
272,23;57;3,59
300,45;14;0,90
295,07;34;2,02
282,57;37;1,70
301,42;16;1,24
282,40;58;3,64
293,55;63;2,92
275,55;141;6,97
292,43;21;1,02
299,00;18;1,48
289,60;13;1,09
305,80;10;0,82
284,90;51;3,56
299,40;25;1,75
277,40;115;6,31
297,60;9;0,81
290,68;32;1,55
279,40;49;3,50
280,83;110;5,20
277,57;79;4,82
296,37;38;1,90
273,70;164;8,90
290,65;82;3,22
290,60;15;1,73
297,30;66;3,25
285,93;69;2,64
297,03;26;2,10
288,52;47;2,56
284,25;27;2,21
295,23;14;1,16
276,30;103;5,18
284,15;23;1,92
302,15;32;1,63
287,58;33;1,95
291,97;34;2,37
293,95;16;1,18
291,78;32;1,46
285,90;21;1,97
291,43;38;2,38
283,95;32;1,92
288,43;56;2,05
301,32;65;2,39
295,37;48;1,97
288,45;23;1,69
283,28;62;4,10
293,70;40;1,74
284,03;68;2,48
283,52;31;1,91
296,83;11;1,14
273,83;20;2,03
282,18;34;2,13
292,83;109;3,80
309,65;13;1,06
285,77;18;1,25
301,22;25;1,22
280,12;51;3,59
273,45;104;4,65
289,23;69;2,54
293,07;16;1,11
299,80;54;3,29
292,08;52;2,23
277,65;91;4,93
286,37;86;4,36
301,95;14;1,15
286,05;51;2,69
277,75;126;10,96
274,17;44;3,93
314,73;9;0,83
280,78;62;3,60
282,53;59;3,11
304,43;37;1,68
295,30;30;1,65
290,67;15;1,27
298,18;61;1,90
297,15;28;1,40
303,50;26;1,69
283,25;96;4,95
280,97;65;2,83
282,98;37;3,02
288,58;50;2,27
295,45;33;1,98
287,67;64;3,12
283,50;87;3,68
301,53;21;1,48
289,55;24;1,94
288,77;75;2,37
307,00;50;2,32
289,12;13;1,63
280,62;27;2,74
296,28;35;1,96
288,77;50;2,46
283,00;73;3,46
280,25;116;4,57
286,70;25;1,80
291,07;38;2,19
289,65;73;3,28
307,45;20;0,98
282,03;87;3,15
286,52;26;1,17
295,83;27;1,61
289,60;61;2,30
284,38;39;2,19
276,90;57;2,38
276,55;66;4,53
280,85;77;2,90
289,50;29;2,34
275,02;144;8,56
278,93;57;2,82
276,27;49;2,73
274,12;168;5,95
282,60;97;4,42
287,52;25;2,50
280,00;41;2,60
277,42;45;3,22
289,78;39;2,49
293,93;31;1,84
303,77;15;1,27
309,10;8;0,89
280,37;62;3,06
305,52;39;1,77
274,67;77;2,60
285,27;61;2,38
293,48;27;1,67
297,25;42;2,31
293,80;33;2,16
290,67;43;2,14
282,57;141;6,03
278,97;110;6,35
275,15;77;4,60
295,47;16;1,69
276,37;47;3,00
295,55;30;2,22
294,63;48;2,08
276,38;113;8,36
290,13;15;1,07
292,37;42;1,98
277,02;168;9,88
284,55;108;4,40
282,75;48;2,45
300,03;19;1,39
304,42;36;1,37
297,02;44;2,24
282,67;19;1,71
280,68;43;2,97
293,23;39;2,65
295,80;23;1,14
285,02;24;1,65
300,13;34;1,60
279,33;74;4,09
296,05;19;1,16
277,77;46;2,49
289,67;12;1,22
283,37;40;2,00
307,52;28;1,53
276,48;36;2,72
285,68;74;3,99
276,28;51;3,20
296,23;21;1,51
288,62;37;2,16
286,02;87;3,07
295,15;33;1,66
288,32;42;1,63
288,87;18;1,11
292,82;18;1,41
295,70;64;3,29
301,35;35;1,94
286,73;41;1,76
292,35;21;1,77
272,78;71;4,72
284,20;92;3,26
287,22;45;3,36
293,35;18;1,60
277,22;47;2,58
291,27;22;1,41
296,03;21;1,58
288,35;28;1,77
276,12;176;10,14
271,98;111;4,08
283,77;80;3,23
278,77;60;2,67
276,87;18;1,68
280,12;70;3,69
291,48;26;1,78
273,83;52;3,34
288,83;46;2,84
291,87;26;1,67
309,47;13;0,80
287,88;24;1,51
306,12;40;1,47
282,58;89;3,02
282,53;65;4,21
277,55;153;10,63
285,92;42;2,78
280,58;96;4,66
303,88;5;0,83
292,15;94;4,83
291,08;22;1,60
287,75;24;1,74
287,22;50;2,37
282,47;87;5,18
292,82;35;2,34
287,02;32;2,17
292,82;47;2,54
303,18;31;1,65
292,18;31;1,92
296,88;44;2,13
280,97;69;4,64
280,00;27;2,40
288,70;25;1,76
282,80;31;2,42
290,57;39;2,35
281,62;103;4,09
301,45;19;1,00
299,45;17;1,00
274,90;30;2,42
286,22;61;3,25
283,50;38;2,13
297,85;11;1,25
290,43;89;3,09
291,62;93;2,58
285,07;45;1,73
282,92;31;1,94
293,83;12;1,23
279,42;49;3,16
292,78;68;3,00
303,73;9;0,91
300,93;15;1,12
278,75;79;4,81
274,38;40;3,25
299,52;17;1,69
289,65;80;3,41
288,92;68;2,98
284,80;78;4,62
281,22;43;2,44
283,65;128;6,33
293,90;21;1,49
287,97;50;1,90
308,25;15;1,02
292,15;11;1,01
283,10;28;1,83
298,37;11;1,15
288,48;56;2,66
311,20;14;1,05
282,85;25;2,00
290,53;26;1,52
294,50;43;1,69
287,77;22;2,23
284,55;139;8,56
297,82;36;2,02
290,70;94;2,95
293,65;56;1,88
287,08;76;3,47
282,50;43;2,61
275,95;131;6,78
288,77;44;2,54
276,83;48;3,74
290,18;59;2,87
295,18;32;2,65
279,12;101;3,37
291,02;25;1,79
282,88;41;3,28
280,28;88;4,06
274,72;108;3,91
291,48;29;1,84
293,92;30;2,04
295,20;21;1,98
279,95;30;2,69
282,98;81;3,96
307,07;31;1,39
298,55;34;1,76
293,90;23;1,77
277,68;114;4,91
290,53;45;2,39
283,57;32;2,36
290,05;12;1,23
284,53;38;2,02
288,58;76;3,27
309,27;4;0,70
289,03;15;1,48
289,80;36;2,24
293,23;17;1,48
280,65;144;5,82
285,40;59;4,13
290,58;44;2,47
284,62;99;4,67
281,20;78;3,49
290,32;36;2,14
293,95;19;1,15
300,60;13;1,19
289,67;44;2,24
295,73;19;1,73
304,82;8;1,19
281,53;79;2,68
288,15;30;2,46
300,52;27;1,40
282,90;107;4,01
303,40;32;1,24
299,10;12;1,22
292,40;49;3,27
301,32;18;1,29
281,37;67;3,36
285,12;131;5,67
282,47;39;2,15
292,33;47;3,21
291,62;7;0,90
291,12;18;1,76
294,97;47;1,77
277,45;46;3,33
296,83;21;1,32
289,82;65;3,65
284,42;68;3,36
299,17;29;1,39
281,93;112;4,22
289,85;30;1,40
272,57;100;5,08
291,25;18;1,57
307,83;13;0,96
296,65;19;1,48
279,48;83;3,26
291,85;111;5,12
282,33;15;1,15
269,27;170;7,26
283,07;88;2,82
283,70;27;2,02
292,58;34;3,30
294,63;40;2,19
303,63;7;0,83
298,47;15;1,43
278,08;90;5,15
275,35;67;3,46
303,35;18;1,65
278,67;173;9,73
285,97;66;2,89
295,98;10;1,22
288,07;29;2,58
288,42;53;2,14
280,90;34;2,38
288,45;68;3,05
287,47;136;7,57
284,37;85;3,44
275,98;130;4,83
289,18;54;2,30
295,30;32;2,04
274,23;48;2,27
298,00;9;1,06
283,90;55;2,31
307,17;15;1,14
295,50;39;2,09
294,90;40;1,68
279,03;51;2,74
283,93;137;8,53
273,40;129;6,14
296,95;19;1,09
280,60;91;4,35
